----------------- parameters ----------------
-i = ./experiments/7_imdb_cora/experiment1/fold3/model-33.mln
-o = ./experiments/7_imdb_cora/experiment1/fold3/model-33-output.mln
-t = domains/cora-fold1.db,domains/cora-fold2.db,domains/cora-fold3.db,domains/cora-fold4.db,domains/cora-fold5.db
-ne = 
-multipleDatabases = 1
-beamSize = 5
-minWt = 0.05
-maxRunTime = 604800
-penalty = 0.001
-maxVars = 6
-maxNumPredicates = 6
-cacheSize = 500
-noSampleClauses = 0
-delta = 0.05
-epsilon = 0.2
-minClauseSamples = -1
-maxClauseSamples = 10000
-noSampleAtoms = 0
-fractAtoms = 1
-minAtomSamples = -1
-maxAtomSamples = 10000
-noPrior = 0
-priorMean = 0
-priorStdDev = 100
-tightMaxIter = 10
-tightConvThresh = 0.001
-looseMaxIter = 10
-looseConvThresh = 0.01
-numClausesReEval = 10
-search = 999
-noWtPredsEqually = 0
-startFromEmptyMLN = 1
-useTightParams = 1
-tryAllFlips = 0
-bestGainUnchangedLimit = 2
-partialPrint = 0
-timeBased = 0
-maxRunTime = 604800
-plusType = 2
-hrs = 24
-numClauses = 10000
-minPllGain = 0
----------------- end of parameters ----------------
Parsing MLN and creating domains...
parsing MLN and creating domain 0...
WARNING in "domains/cora-fold1.db": line 516, col 64: Duplicate ground predicate Haswordtitle(Titlelearnabilitydiscretedistributions,Worddiscrete) found. 
WARNING in "domains/cora-fold2.db": line 7609, col 92: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7614, col 99: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7615, col 99: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7616, col 112: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedingstwentyfirstsymposiumtheorycomputingstoc89) found. 
WARNING in "domains/cora-fold2.db": line 7617, col 106: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedingstwentyfirstsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7618, col 110: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venuepages433444proceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7619, col 97: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21stsymptheorycomputing1989433444) found. 
WARNING in "domains/cora-fold2.db": line 7620, col 102: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing1989433444) found. 
WARNING in "domains/cora-fold2.db": line 7621, col 72: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21ststoc) found. 
WARNING in "domains/cora-fold2.db": line 7622, col 108: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedingstwentyfirstsymposiumtheorycomputingpp) found. 
WARNING in "domains/cora-fold2.db": line 7623, col 92: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7624, col 72: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21ststpc) found. 
WARNING in "domains/cora-fold2.db": line 7625, col 76: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21ststoc1989) found. 
WARNING in "domains/cora-fold2.db": line 7626, col 92: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7627, col 77: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedingsstoc89) found. 
WARNING in "domains/cora-fold2.db": line 7628, col 99: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedings21thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7629, col 104: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venue34proceedings21stacmsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7630, col 88: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venue21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7632, col 112: Duplicate ground predicate Samevenue(Venueproceedingstwentyfirstsymposiumtheorycomputingstoc89,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7643, col 105: Duplicate ground predicate Samevenue(Venueproceedingstwentyfirstsymposiumtheorycomputingstoc89,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7649, col 106: Duplicate ground predicate Samevenue(Venueproceedingstwentyfirstsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7660, col 99: Duplicate ground predicate Samevenue(Venueproceedingstwentyfirstsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7666, col 110: Duplicate ground predicate Samevenue(Venuepages433444proceedings21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7677, col 103: Duplicate ground predicate Samevenue(Venuepages433444proceedings21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7683, col 97: Duplicate ground predicate Samevenue(Venueproc21stsymptheorycomputing1989433444,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7694, col 90: Duplicate ground predicate Samevenue(Venueproc21stsymptheorycomputing1989433444,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7700, col 102: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing1989433444,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7711, col 95: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing1989433444,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7717, col 72: Duplicate ground predicate Samevenue(Venueproc21ststoc,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7728, col 65: Duplicate ground predicate Samevenue(Venueproc21ststoc,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7734, col 108: Duplicate ground predicate Samevenue(Venueproceedingstwentyfirstsymposiumtheorycomputingpp,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7745, col 101: Duplicate ground predicate Samevenue(Venueproceedingstwentyfirstsymposiumtheorycomputingpp,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7751, col 92: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7762, col 85: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7768, col 72: Duplicate ground predicate Samevenue(Venueproc21ststpc,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7779, col 65: Duplicate ground predicate Samevenue(Venueproc21ststpc,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7785, col 76: Duplicate ground predicate Samevenue(Venueproc21ststoc1989,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7796, col 69: Duplicate ground predicate Samevenue(Venueproc21ststoc1989,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7801, col 92: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7802, col 92: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7803, col 105: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedingstwentyfirstsymposiumtheorycomputingstoc89) found. 
WARNING in "domains/cora-fold2.db": line 7804, col 99: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedingstwentyfirstsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7805, col 103: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venuepages433444proceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7806, col 90: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21stsymptheorycomputing1989433444) found. 
WARNING in "domains/cora-fold2.db": line 7807, col 95: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing1989433444) found. 
WARNING in "domains/cora-fold2.db": line 7808, col 65: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21ststoc) found. 
WARNING in "domains/cora-fold2.db": line 7809, col 101: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedingstwentyfirstsymposiumtheorycomputingpp) found. 
WARNING in "domains/cora-fold2.db": line 7810, col 85: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7811, col 65: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21ststpc) found. 
WARNING in "domains/cora-fold2.db": line 7812, col 69: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21ststoc1989) found. 
WARNING in "domains/cora-fold2.db": line 7813, col 85: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7814, col 70: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedingsstoc89) found. 
WARNING in "domains/cora-fold2.db": line 7815, col 92: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venueproceedings21thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7816, col 97: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venue34proceedings21stacmsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7817, col 81: Duplicate ground predicate Samevenue(Venueproc21stsymposiumtheorycomputing,Venue21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7826, col 77: Duplicate ground predicate Samevenue(Venueproceedingsstoc89,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7830, col 70: Duplicate ground predicate Samevenue(Venueproceedingsstoc89,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7836, col 99: Duplicate ground predicate Samevenue(Venueproceedings21thsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7847, col 92: Duplicate ground predicate Samevenue(Venueproceedings21thsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7853, col 104: Duplicate ground predicate Samevenue(Venue34proceedings21stacmsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7864, col 97: Duplicate ground predicate Samevenue(Venue34proceedings21stacmsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7870, col 88: Duplicate ground predicate Samevenue(Venue21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 7881, col 81: Duplicate ground predicate Samevenue(Venue21stsymposiumtheorycomputing,Venueproc21stsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold2.db": line 8319, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8321, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8322, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8324, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8325, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold2.db": line 8326, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
